"gene_ID","gene_qvalue","minimal_tx_qvalue","number_tx","number_significant_tx","max(Suprabasal_UK_72hpi_adult_Infected-Suprabasal_uninfected_adult_Uninfected)","pct_gene_expr","max_pct_tx_expr"
"ENSG00000125691",1.65253390846908e-267,1,3,0,-0.992972924650717,1,1
"ENSG00000184209",6.4996324417434e-29,1,3,0,0.984053660830417,1,0.666666666666667
"ENSG00000196683",1.23940043135181e-266,1,3,0,-0.980813499540115,1,1
"ENSG00000151773",4.75240572245835e-06,0.0115184081275566,3,1,0.975104675253772,1,0.5
"ENSG00000144028",3.09843179455561e-25,1,4,0,-0.97241552972081,1,0.5
"ENSG00000198718",9.43306821286253e-13,1,5,0,0.967515850487303,1,0.5
"ENSG00000174444",3.18972862742312e-14,4.23072954684853e-07,3,2,0.966348157369535,1,0.833333333333333
"ENSG00000214113",6.31414032944007e-09,0.392365033356974,3,0,-0.961458295047607,1,0.5
"ENSG00000147403",1.65253390846908e-267,1.53287013990075e-150,7,2,0.954560337231953,1,1
"ENSG00000159128",5.1980829351606e-32,1,3,0,0.946214944045322,1,0.666666666666667
"ENSG00000115084",2.21649641752754e-09,1,4,0,-0.943116292177832,1,0.5
"ENSG00000228727",0.00657105733147019,0.923152412334678,3,0,0.933020809866813,0.833333333333333,0.5
"ENSG00000130164",2.17734117754222e-19,2.49108943229269e-15,3,1,-0.930408287310243,1,0.833333333333333
"ENSG00000229833",7.4869518331486e-60,1,4,0,-0.930331672117076,1,0.833333333333333
"ENSG00000166734",5.5034955042253e-14,1,5,0,0.92928356538633,1,0.5
"ENSG00000170296",1.23487067228177e-19,0.0117104689480099,5,2,0.928783560155733,1,0.833333333333333
"ENSG00000235453",5.17185374131402e-10,1,3,0,-0.928481638490527,1,0.5
"ENSG00000114850",7.26260881226784e-08,1,3,0,-0.926842954263688,0.833333333333333,0.5
"ENSG00000104408",2.30067921555215e-71,7.06550142801916e-66,3,1,-0.92369250966996,1,1
"ENSG00000137692",6.68423298053943e-26,1,6,0,-0.922918278532731,1,0.833333333333333
"ENSG00000130985",2.81054526843977e-41,1,4,0,0.919968725505635,1,1
